region,efficiency_change,clustering_change,density_change,component_change
Vascular organ of the lamina terminalis,0.0009307738465175868,-2.1451461005854607e-05,0.003480461150638452,-1
Posterodorsal preoptic nucleus,0.0014363772572909446,-0.00018193501708225495,0.004768313286003484,-1
Parastrial nucleus,0.0013133926438596278,-0.00012092569175802505,0.004455051955779423,-1
"Periventricular hypothalamic nucleus, posterior part",0.0006984695767028942,-4.069813752312854e-05,0.0028887453046598822,-1
"Periventricular hypothalamic nucleus, preoptic part",0.0008351191471821516,-3.763554969319101e-05,0.0032368134493531136,-1
Subparaventricular zone,0.0012177379445240425,-8.640982706348459e-05,0.004211404254494276,-1
Suprachiasmatic nucleus,0.0011767430733803702,-7.984091331149373e-05,0.004106983811086192,-1
Subfornical organ,0.0008214541901342109,-2.324585934534539e-05,0.003202006634883752,-1
Ventromedial preoptic nucleus,0.0010537584599490536,-2.6235415810667052e-05,0.0037937224808623216,-1
Ventrolateral preoptic nucleus,0.0006848046196549533,-4.866546205303582e-05,0.002853938490190521,-1
Anterior hypothalamic nucleus,-0.002225831231553426,5.697176120806376e-05,-0.007448878592729545,0
Lateral mammillary nucleus,0.0006848046196549533,-5.611588194980485e-05,0.002853938490190521,-1
Medial mammillary nucleus,0.0006301447914633404,-6.185863464370523e-05,0.0027147112323132666,-1
Supramammillary nucleus,0.0006164798344153997,-5.9550052890364754e-05,0.002679904417843905,-1
"Tuberomammillary nucleus, dorsal part",0.0009717687176614091,-4.347568649893789e-05,0.003584881594046345,-1
"Tuberomammillary nucleus, ventral part",-0.002225831231553426,5.131887895965621e-05,-0.008284242139993453,0
Medial preoptic nucleus,-0.002212166274505485,4.772521559166296e-05,-0.007031196819097782,0
Dorsal premammillary nucleus,0.0010674234169969943,-6.792520112556649e-05,0.003828529295331683,-1
Ventral premammillary nucleus,-0.002225831231553426,4.968016944452488e-05,-0.007866560366361498,0
"Paraventricular hypothalamic nucleus, descending division",0.0008624490612780332,-4.422516009545705e-05,0.0033064270782918364,-1
Ventromedial hypothalamic nucleus,0.0010127635888052314,-4.3778329595681145e-05,0.0036893020374544287,-1
Posterior hypothalamic nucleus,-0.0021848363604096035,4.597750536251709e-05,-0.007936173995300222,0
Lateral hypothalamic area,-0.0022394961886012163,5.4009347235530745e-05,-0.00821462851105473,0
Lateral preoptic area,0.0008487841042300923,-3.195844073050102e-05,0.003271620263822475,-1
Preparasubthalamic nucleus,0.0011084182881406666,-5.337165277429887e-05,0.003932949738739576,-1
Parasubthalamic nucleus,0.0009171088894697961,-9.184134069031303e-06,0.0034456543361690906,-1
Perifornical nucleus,0.0009854336747093498,-4.185011611975372e-05,0.0036196884085157063,-1
Retrochiasmatic area,0.0008624490612780332,-3.782552667509893e-05,0.0033064270782918364,-1
Subthalamic nucleus,0.0008761140183259739,-3.716114811749411e-05,0.0033412338927610065,-1
Tuberal nucleus,-0.0006270312569460083,1.1019720969910638e-05,-0.0031676404130026856,0
Zona incerta,0.0006848046196549533,-4.788512883218926e-05,0.002853938490190521,-1
Median eminence,0.0006574747055590719,-5.224631522889337e-05,0.0027843248612519893,-1
"Superior colliculus, sensory related",-0.0011599645818150975,7.494789782759418e-05,-0.00515162883775418,0
Inferior colliculus,-0.0017612226919238904,1.1787077119825168e-05,-0.006787549117812443,0
Nucleus of the brachium of the inferior colliculus,0.0009307738465175868,-1.006951483064002e-05,0.003480461150638452,-1
Nucleus sagulum,-0.001774887648971831,0.0003768655992868852,-0.005986992385017897,0
Parabigeminal nucleus,0.0008351191471821516,-3.6682126742412456e-05,0.0032368134493531136,-1
Midbrain trigeminal nucleus,0.0010127635888052314,-4.174529814165344e-05,0.0036893020374544287,-1
Subcommissural organ,0.0009990986317572905,-3.953014710582334e-05,0.0036544952229850673,-1
"Substantia nigra, reticular part",0.0006164798344153997,-5.9550052890364754e-05,0.002679904417843905,-1
Ventral tegmental area,-0.0022394961886012163,5.4009347235530745e-05,-0.007970980809769582,0
Paranigral nucleus,0.0011220832451886073,-7.10188338983505e-05,0.003967756553208937,-1
"Midbrain reticular nucleus, retrorubral area",0.0008897789753739146,-1.8698515292964883e-05,0.003376040707230368,-1
Midbrain reticular nucleus,-0.0022394961886012163,5.4009347235530745e-05,-0.008284242139993453,0
"Superior colliculus, motor related",-0.0022394961886012163,5.4009347235530745e-05,-0.008319048954462813,0
Periaqueductal gray,-0.0022394961886012163,5.4009347235530745e-05,-0.008249435325524091,0
Anterior pretectal nucleus,-0.0016382380784925735,6.246216989229964e-05,-0.006543901416527105,0
Medial pretectal area,0.0007667943619425979,-3.223416833086837e-05,0.003062779377006498,-1
Nucleus of the optic tract,0.0006164798344153997,-4.453438279642015e-05,0.002679904417843905,-1
Nucleus of the posterior commissure,0.0007121345337508349,-3.674705651092701e-05,0.0029235521191292436,-1
Olivary pretectal nucleus,0.0007531294048946571,-3.654655547197124e-05,0.0030279725625371365,-1
Posterior pretectal nucleus,0.0009444388035655276,-1.676449360945864e-05,0.003515267965107813,-1
Cuneiform nucleus,0.0006438097485111311,-4.4611084578374574e-05,0.002749518046782628,-1
Red nucleus,-0.0020345218328824055,6.962275980153494e-05,-0.007240037705913758,0
Oculomotor nucleus,0.0011630781163324295,-7.043157190703405e-05,0.00407217699661683,-1
Medial accesory oculomotor nucleus,0.0010264285458531721,-4.6715542063240786e-05,0.0037241088519235992,-1
Edinger-Westphal nucleus,0.0009854336747093498,-4.1564366939869044e-05,0.0036196884085157063,-1
Trochlear nucleus,0.0012040729874762519,-7.853028986191456e-05,0.004176597440024915,-1
Paratrochlear nucleus,0.0011904080304283111,-0.00010421488900107653,0.004141790625555553,-1
Ventral tegmental nucleus,0.0012723977727158056,-0.0001157690927399848,0.00435063151237153,-1
Anterior tegmental nucleus,0.001094753331092726,-4.756490654108424e-05,0.0038981429242702145,-1
Lateral terminal nucleus of the accessory optic tract,0.0009854336747093498,-1.5234337993858511e-05,0.0036196884085157063,-1
Dorsal terminal nucleus of the accessory optic tract,0.0007531294048946571,-3.135500371845297e-05,0.0030279725625371365,-1
Medial terminal nucleus of the accessory optic tract,0.0007121345337508349,-5.5263951607068334e-05,0.0029235521191292436,-1
"Substantia nigra, compact part",0.0009034439324218554,-3.783803202247096e-05,0.0034108475216997293,-1
Pedunculopontine nucleus,0.0008214541901342109,-2.478862852469254e-05,0.003202006634883752,-1
Interfascicular nucleus raphe,0.0007394644478467164,-3.923720887961656e-05,0.002993165748067775,-1
Interpeduncular nucleus,-0.002157506446313722,4.8983978406110906e-05,-0.008075401253177475,0
Rostral linear nucleus raphe,0.0008351191471821516,-3.3620744084637086e-05,0.0032368134493531136,-1
Central linear nucleus raphe,-0.002143841489265781,5.9027790127442704e-05,-0.007414071778260374,0
Dorsal nucleus raphe,-0.002212166274505485,5.9073628665953396e-05,-0.007344458149321652,0
Nucleus of the lateral lemniscus,0.000602814877367459,-5.123787731784672e-05,0.002645097603374544,-1
Principal sensory nucleus of the trigeminal,0.0007394644478467164,-4.124981163283005e-05,0.002993165748067775,-1
Parabrachial nucleus,-0.0022394961886012163,5.4009347235530745e-05,-0.007970980809769582,0
Superior olivary complex,-0.0005177116005624824,0.00036970170655695623,-0.002262663236800246,0
Barrington's nucleus,0.0012177379445240425,-9.024294164663397e-05,0.004211404254494276,-1
Dorsal tegmental nucleus,0.0012177379445240425,-0.00011365693502958193,0.004211404254494276,-1
Posterodorsal tegmental nucleus,0.0012177379445240425,-0.00011113146517835175,0.004211404254494276,-1
Pontine central gray,0.0007667943619425979,-2.8088809031144465e-05,0.003062779377006498,-1
Pontine gray,-0.001241954324102592,4.35786975608659e-05,-0.005360469724570157,0
"Pontine reticular nucleus, caudal part",-0.0017885526060197718,0.00019084831102979865,-0.006335060529711319,0
Supragenual nucleus,0.0013133926438596278,-0.0001314447572646912,0.004455051955779423,-1
Supratrigeminal nucleus,0.0009990986317572905,-2.917325947578397e-05,0.0036544952229850673,-1
Tegmental reticular nucleus,0.0007121345337508349,-4.314603665641051e-05,0.0029235521191292436,-1
Motor nucleus of trigeminal,0.001081088374044785,-4.031906791783213e-05,0.0038633361098010443,-1
Peritrigeminal zone,0.0010127635888052314,-3.625114084719386e-05,0.0036893020374544287,-1
Accessory trigeminal nucleus,0.001299727686811687,-7.599957642863237e-05,0.004420245141310252,-1
Parvicellular motor 5 nucleus,0.0008077892330862701,-3.515534224037279e-05,0.003167199820414391,-1
Intertrigeminal nucleus,0.0012860627297637463,-6.408125779013527e-05,0.004385438326840891,-1
Superior central nucleus raphe,0.0007941242760383293,-3.855071852805316e-05,0.0031323930059452207,-1
Locus ceruleus,0.0011494131592844888,-8.027426300484437e-05,0.00403737018214766,-1
Laterodorsal tegmental nucleus,-0.0022394961886012163,5.4009347235530745e-05,-0.007379264963791013,0
Nucleus incertus,-0.0020071919187865236,0.00021901448265309844,-0.006509094602057935,0
Pontine reticular nucleus,0.0007257994907987756,-3.890145000199727e-05,0.002958358933598605,-1
Nucleus raphe pontis,0.0011220832451886073,-8.195600159165367e-05,0.003967756553208937,-1
Subceruleus nucleus,0.0011494131592844888,-8.144707377609285e-05,0.00403737018214766,-1
Sublaterodorsal nucleus,0.0010400935029011129,-5.6373520080981804e-05,0.00375891566639296,-1
Area postrema,0.0009854336747093498,-3.640736929993687e-05,0.0036196884085157063,-1
Dorsal cochlear nucleus,-0.0007226859562814435,6.275445744329905e-05,-0.0034809017432265556,0
Ventral cochlear nucleus,-0.0015152534650611069,0.00011797490773826256,-0.00605660601395662,0
Cuneate nucleus,0.0008214541901342109,-2.5783150021300643e-05,0.003202006634883752,-1
Gracile nucleus,0.0009581037606134683,-3.9192744782573525e-05,0.0035500747795769835,-1
External cuneate nucleus,0.0008077892330862701,-1.7606834263286218e-05,0.003167199820414391,-1
Nucleus of the trapezoid body,0.0009171088894697961,-4.5026470413890565e-05,0.0034456543361690906,-1
Nucleus of the solitary tract,-0.002102846618121959,5.5442010786584864e-05,-0.007414071778260374,0
"Spinal nucleus of the trigeminal, caudal part",-0.0018022175630675625,4.569210885907185e-05,-0.006509094602057935,0
"Spinal nucleus of the trigeminal, interpolar part",0.0008897789753739146,-3.1358868849256695e-05,0.003376040707230368,-1
"Spinal nucleus of the trigeminal, oral part",0.0009034439324218554,-2.7067431250997806e-05,0.0034108475216997293,-1
Paratrigeminal nucleus,0.0009171088894697961,-3.332434918663213e-05,0.0034456543361690906,-1
Abducens nucleus,0.0012040729874762519,-8.741106868067181e-05,0.004176597440024915,-1
Facial motor nucleus,0.0008077892330862701,-3.0669507199484574e-05,0.003167199820414391,-1
Accessory facial motor nucleus,0.0013543875150034501,-0.00010522146817546274,0.004559472399187507,-1
Nucleus ambiguus,0.001135748202236548,-6.514278490377687e-05,0.004002563367678299,-1
Dorsal motor nucleus of the vagus nerve,0.001135748202236548,-6.215209189124422e-05,0.004002563367678299,-1
Gigantocellular reticular nucleus,-0.0022394961886012163,5.4009347235530745e-05,-0.007762139922953605,0
Infracerebellar nucleus,0.0013133926438596278,-9.170596668399101e-05,0.004455051955779423,-1
Inferior olivary complex,-0.0012829491952464141,0.0002826920905851591,-0.005221242466692903,0
Intermediate reticular nucleus,-0.0013102791093422958,5.848385470071365e-05,-0.004977594765407565,0
Inferior salivatory nucleus,0.0014500422143388853,-0.00013480451033037914,0.0048031201004728455,-1
Linear nucleus of the medulla,0.0010264285458531721,-3.343154364838096e-05,0.0037241088519235992,-1
Lateral reticular nucleus,0.0008214541901342109,-3.804538242912145e-05,0.003202006634883752,-1
Magnocellular reticular nucleus,0.0008351191471821516,-3.704606829738944e-05,0.0032368134493531136,-1
Medullary reticular nucleus,-0.0022394961886012163,5.4009347235530745e-05,-0.007762139922953605,0
"Medullary reticular nucleus, dorsal part",0.0008761140183259739,-3.00913303616459e-05,0.0033412338927610065,-1
"Medullary reticular nucleus, ventral part",0.0008624490612780332,-3.495458616419153e-05,0.0033064270782918364,-1
Parvicellular reticular nucleus,-0.00025807741665190813,0.00043875313368193597,-0.0016013337618829538,0
Parasolitary nucleus,0.0009854336747093498,-2.518205129363667e-05,0.0036196884085157063,-1
"Paragigantocellular reticular nucleus, dorsal part",0.0009717687176614091,-3.862599563901614e-05,0.003584881594046345,-1
"Paragigantocellular reticular nucleus, lateral part",0.0008214541901342109,-3.740999334421073e-05,0.003202006634883752,-1
Nucleus of Roller,0.0012860627297637463,-8.98266777217059e-05,0.004385438326840891,-1
Nucleus prepositus,0.0008897789753739146,-2.201975173335144e-05,0.003376040707230368,-1
Parapyramidal nucleus,0.0008897789753739146,-3.426084226226713e-05,0.003376040707230368,-1
Lateral vestibular nucleus,0.0009854336747093498,-2.1386305361679144e-05,0.0036196884085157063,-1
Medial vestibular nucleus,0.0007804593189905387,-3.6211006304949804e-05,0.0030975861914758593,-1
Spinal vestibular nucleus,-0.0018432124342113848,0.00011109002441962224,-0.006926776375689698,0
Superior vestibular nucleus,0.0008897789753739146,-3.165852439219721e-05,0.003376040707230368,-1
Nucleus x,0.001299727686811687,-8.65780895958365e-05,0.004420245141310252,-1
Hypoglossal nucleus,-0.0009549902260961362,0.0005974718609063049,-0.0030632199695946015,0
Nucleus y,0.0015320319566263798,-0.0001458332383496042,0.005011960987288631,-1
Nucleus raphe magnus,0.0008897789753739146,-4.049259359048278e-05,0.003376040707230368,-1
Nucleus raphe pallidus,0.0006164798344153997,-5.9550052890364754e-05,0.002679904417843905,-1
Nucleus raphe obscurus,-0.002143841489265781,5.96194270362249e-05,-0.0071704240769750365,0
Lingula (I),0.0008897789753739146,-2.0071976003543743e-05,0.003376040707230368,-1
Central lobule,0.0006164798344153997,-4.668386266529159e-05,0.002679904417843905,-1
Culmen,0.0006164798344153997,-5.2770937044444084e-05,0.002679904417843905,-1
Declive (VI),0.0007121345337508349,-2.3079902864622672e-05,0.0029235521191292436,-1
Folium-tuber vermis (VII),0.0008077892330862701,-2.5902442053669694e-05,0.003167199820414391,-1
Pyramus (VIII),0.0009307738465175868,-2.860524474994121e-05,0.003480461150638452,-1
Uvula (IX),0.0006984695767028942,-2.8675778087913445e-05,0.0028887453046598822,-1
Nodulus (X),0.0007394644478467164,-2.0996732396811696e-05,0.002993165748067775,-1
Simple lobule,0.0006438097485111311,-4.332933614824583e-05,0.002749518046782628,-1
Ansiform lobule,-0.000804675698568938,-3.458217695802629e-06,-0.0039681971457972325,0
Paramedian lobule,0.0006574747055590719,-3.5055808836426075e-05,0.0027843248612519893,-1
Copula pyramidis,0.0006574747055590719,-3.72525923040646e-05,0.0027843248612519893,-1
Paraflocculus,-0.0009823201401920178,0.0001531073407693466,-0.004455492548367718,0
Flocculus,0.0006848046196549533,-2.3930944055371542e-05,0.002853938490190521,-1
Fastigial nucleus,0.0010400935029011129,-3.861480536157114e-05,0.00375891566639296,-1
Interposed nucleus,-0.002143841489265781,0.0001823887808010184,-0.0072052308914443974,0
Dentate nucleus,-0.00043572185827498784,0.001463348205438999,-0.0012184588027205523,0
Vestibulocerebellar nucleus,0.0009581037606134683,-3.044703345499309e-05,0.0035500747795769835,-1
fiber tracts,0.0005891499203195182,-5.507391981486488e-05,0.0026102907889051824,-1
